#,Date-Time (EST),Ch: 1 - Temperature   (°C),Host Connected,End of File
2581,06/03/2021 06:48:47,15.74,,
2582,06/03/2021 06:49:47,15.74,,
2583,06/03/2021 06:50:47,15.70,,
2584,06/03/2021 06:51:47,15.70,,
2585,06/03/2021 06:52:47,15.70,,
2586,06/03/2021 06:53:47,15.66,,
2587,06/03/2021 06:54:47,15.70,,
2588,06/03/2021 06:55:47,15.70,,
2589,06/03/2021 06:56:47,15.74,,
2590,06/03/2021 06:57:47,15.70,,
2591,06/03/2021 06:58:47,15.70,,
2592,06/03/2021 06:59:47,15.70,,
2593,06/03/2021 07:00:47,15.74,,
2594,06/03/2021 07:01:47,15.78,,
2595,06/03/2021 07:02:47,15.74,,
2596,06/03/2021 07:03:47,15.74,,
2597,06/03/2021 07:04:47,15.74,,
2598,06/03/2021 07:05:47,15.78,,
2599,06/03/2021 07:06:47,15.78,,
2600,06/03/2021 07:07:47,15.74,,
2601,06/03/2021 07:08:47,15.78,,
2602,06/03/2021 07:09:47,15.78,,
2603,06/03/2021 07:10:47,15.78,,
2604,06/03/2021 07:11:47,15.83,,
2605,06/03/2021 07:12:47,15.74,,
2606,06/03/2021 07:13:47,15.78,,
2607,06/03/2021 07:14:47,15.78,,
2608,06/03/2021 07:15:47,15.78,,
2609,06/03/2021 07:16:47,15.78,,
2610,06/03/2021 07:17:47,15.78,,
2611,06/03/2021 07:18:47,15.78,,
2612,06/03/2021 07:19:47,15.78,,
2613,06/03/2021 07:20:47,15.78,,
2614,06/03/2021 07:21:47,15.83,,
2615,06/03/2021 07:22:47,15.83,,
2616,06/03/2021 07:23:47,15.87,,
2617,06/03/2021 07:24:47,15.91,,
2618,06/03/2021 07:25:47,15.91,,
2619,06/03/2021 07:26:47,15.91,,
2620,06/03/2021 07:27:47,15.91,,
2621,06/03/2021 07:28:47,15.96,,
2622,06/03/2021 07:29:47,15.96,,
2623,06/03/2021 07:30:47,15.91,,
2624,06/03/2021 07:31:47,15.96,,
2625,06/03/2021 07:32:47,15.91,,
2626,06/03/2021 07:33:47,15.96,,
2627,06/03/2021 07:34:47,15.96,,
2628,06/03/2021 07:35:47,16.00,,
2629,06/03/2021 07:36:47,16.00,,
2630,06/03/2021 07:37:47,16.04,,
2631,06/03/2021 07:38:47,16.04,,
2632,06/03/2021 07:39:47,16.04,,
2633,06/03/2021 07:40:47,16.04,,
2634,06/03/2021 07:41:47,16.04,,
2635,06/03/2021 07:42:47,16.04,,
2636,06/03/2021 07:43:47,16.04,,
2637,06/03/2021 07:44:47,16.08,,
2638,06/03/2021 07:45:47,16.13,,
2639,06/03/2021 07:46:47,16.13,,
2640,06/03/2021 07:47:47,16.13,,
2641,06/03/2021 07:48:47,16.17,,
2642,06/03/2021 07:49:47,16.13,,
2643,06/03/2021 07:50:47,16.21,,
2644,06/03/2021 07:51:47,16.21,,
2645,06/03/2021 07:52:47,16.21,,
2646,06/03/2021 07:53:47,16.21,,
2647,06/03/2021 07:54:47,16.30,,
2648,06/03/2021 07:55:47,16.26,,
2649,06/03/2021 07:56:47,16.30,,
2650,06/03/2021 07:57:47,16.34,,
2651,06/03/2021 07:58:47,16.30,,
2652,06/03/2021 07:59:47,16.39,,
2653,06/03/2021 08:00:47,16.39,,
2654,06/03/2021 08:01:47,16.43,,
2655,06/03/2021 08:02:47,16.43,,
2656,06/03/2021 08:03:47,16.47,,
2657,06/03/2021 08:04:47,16.51,,
2658,06/03/2021 08:05:47,16.56,,
2659,06/03/2021 08:06:47,16.56,,
2660,06/03/2021 08:07:47,16.47,,
2661,06/03/2021 08:08:47,16.56,,
2662,06/03/2021 08:09:47,16.51,,
2663,06/03/2021 08:10:47,16.56,,
2664,06/03/2021 08:11:47,16.51,,
2665,06/03/2021 08:12:47,16.56,,
2666,06/03/2021 08:13:47,16.51,,
2667,06/03/2021 08:14:47,16.56,,
2668,06/03/2021 08:15:47,16.56,,
2669,06/03/2021 08:16:47,16.60,,
2670,06/03/2021 08:17:47,16.60,,
2671,06/03/2021 08:18:47,16.56,,
2672,06/03/2021 08:19:47,16.60,,
2673,06/03/2021 08:20:47,16.64,,
2674,06/03/2021 08:21:47,16.64,,
2675,06/03/2021 08:22:47,16.69,,
2676,06/03/2021 08:23:47,16.73,,
2677,06/03/2021 08:24:47,16.77,,
2678,06/03/2021 08:25:47,16.73,,
2679,06/03/2021 08:26:47,16.77,,
2680,06/03/2021 08:27:47,16.81,,
2681,06/03/2021 08:28:47,16.81,,
2682,06/03/2021 08:29:47,16.86,,
2683,06/03/2021 08:30:47,16.86,,
2684,06/03/2021 08:31:47,16.86,,
2685,06/03/2021 08:32:47,16.86,,
2686,06/03/2021 08:33:47,16.90,,
2687,06/03/2021 08:34:47,16.94,,
2688,06/03/2021 08:35:47,16.94,,
2689,06/03/2021 08:36:47,16.94,,
2690,06/03/2021 08:37:47,16.99,,
2691,06/03/2021 08:38:47,17.03,,
2692,06/03/2021 08:39:47,17.07,,
2693,06/03/2021 08:40:47,17.11,,
2694,06/03/2021 08:41:47,17.16,,
2695,06/03/2021 08:42:47,17.24,,
2696,06/03/2021 08:43:47,17.24,,
2697,06/03/2021 08:44:47,17.29,,
2698,06/03/2021 08:45:47,17.29,,
2699,06/03/2021 08:46:47,17.33,,
2700,06/03/2021 08:47:47,17.37,,
2701,06/03/2021 08:48:47,17.46,,
2702,06/03/2021 08:49:47,17.46,,
2703,06/03/2021 08:50:47,17.50,,
2704,06/03/2021 08:51:47,17.59,,
2705,06/03/2021 08:52:47,17.63,,
2706,06/03/2021 08:53:47,17.63,,
2707,06/03/2021 08:54:47,17.63,,
2708,06/03/2021 08:55:47,17.59,,
2709,06/03/2021 08:56:47,17.67,,
2710,06/03/2021 08:57:47,17.63,,
2711,06/03/2021 08:58:47,17.59,,
2712,06/03/2021 08:59:47,17.59,,
2713,06/03/2021 09:00:47,17.59,,
2714,06/03/2021 09:01:47,17.59,,
2715,06/03/2021 09:02:47,17.54,,
2716,06/03/2021 09:03:47,17.59,,
2717,06/03/2021 09:04:47,17.59,,
2718,06/03/2021 09:05:47,17.59,,
2719,06/03/2021 09:06:47,17.54,,
2720,06/03/2021 09:07:47,17.63,,
2721,06/03/2021 09:08:47,17.59,,
2722,06/03/2021 09:09:47,17.63,,
2723,06/03/2021 09:10:47,17.63,,
2724,06/03/2021 09:11:47,17.67,,
2725,06/03/2021 09:12:47,17.72,,
2726,06/03/2021 09:13:47,17.76,,
2727,06/03/2021 09:14:47,17.84,,
2728,06/03/2021 09:15:47,17.89,,
2729,06/03/2021 09:16:47,17.97,,
2730,06/03/2021 09:17:47,18.06,,
2731,06/03/2021 09:18:47,18.10,,
2732,06/03/2021 09:19:47,18.23,,
2733,06/03/2021 09:20:47,18.23,,
2734,06/03/2021 09:21:47,18.32,,
2735,06/03/2021 09:22:47,18.40,,
2736,06/03/2021 09:23:47,18.40,,
2737,06/03/2021 09:24:47,18.40,,
2738,06/03/2021 09:25:47,18.44,,
2739,06/03/2021 09:26:47,18.40,,
2740,06/03/2021 09:27:47,18.44,,
2741,06/03/2021 09:28:47,18.49,,
2742,06/03/2021 09:29:47,18.49,,
2743,06/03/2021 09:30:47,18.57,,
2744,06/03/2021 09:31:47,18.62,,
2745,06/03/2021 09:32:47,18.62,,
2746,06/03/2021 09:33:47,18.70,,
2747,06/03/2021 09:34:47,18.66,,
2748,06/03/2021 09:35:47,18.79,,
2749,06/03/2021 09:36:47,18.74,,
2750,06/03/2021 09:37:47,18.74,,
2751,06/03/2021 09:38:47,18.79,,
2752,06/03/2021 09:39:47,18.87,,
2753,06/03/2021 09:40:47,18.87,,
2754,06/03/2021 09:41:47,18.92,,
2755,06/03/2021 09:42:47,18.92,,
2756,06/03/2021 09:43:47,18.96,,
2757,06/03/2021 09:44:47,18.96,,
2758,06/03/2021 09:45:47,19.00,,
2759,06/03/2021 09:46:47,19.05,,
2760,06/03/2021 09:47:47,19.09,,
2761,06/03/2021 09:48:47,19.09,,
2762,06/03/2021 09:49:47,19.17,,
2763,06/03/2021 09:50:47,19.22,,
2764,06/03/2021 09:51:47,19.17,,
2765,06/03/2021 09:52:47,19.17,,
2766,06/03/2021 09:53:47,19.26,,
2767,06/03/2021 09:54:47,19.22,,
2768,06/03/2021 09:55:47,19.30,,
2769,06/03/2021 09:56:47,19.30,,
2770,06/03/2021 09:57:47,19.35,,
2771,06/03/2021 09:58:02,,Logged,
2772,06/03/2021 09:58:19,,Logged,Logged
